티커,시가총액,year,weight
005387,182450512125,2000,0.05853085019404791
002000,179241934000,2000,0.05750152556578045
014820,178639200000,2000,0.05730816610052069
011170,178097400000,2000,0.05713435450489519
008770,174261657240,2000,0.055903832966459344
005300,171971217000,2000,0.055169050624637186
005680,169000000000,2000,0.05421587238964346
004150,167954209500,2000,0.05388037863642275
005500,167200000000,2000,0.05363842522809697
023590,164400000000,2000,0.052740174087913524
005250,152607210100,2000,0.04895700016876396
005280,151597033390,2000,0.04863293146106958
003410,139780482215,2000,0.044842134830362534
033240,139530600000,2000,0.04476197162159992
006840,138600000000,2000,0.04446343143908038
004990,136454400000,2000,0.043775114422516956
005385,134589503520,2000,0.043176848211986925
000640,130725000000,2000,0.04193710010731445
025860,130584386000,2000,0.041891990576662395
001800,129483577600,2000,0.04153884686222543
010120,246288613400,2001,0.0574345701245818
005830,241428000000,2001,0.05630107378743127
003920,237600000000,2001,0.05540838316969726
002550,235200000000,2001,0.05484870253161951
002615,234875228100,2001,0.05477296563819379
003545,232180000000,2001,0.05414443772870501
004175,230400000000,2001,0.05372934125546401
014900,230184783000,2001,0.05367915259384518
002000,208686846000,2001,0.04866582796988049
003480,208657066105,2001,0.04865888329044903
000640,208562500000,2001,0.04863683044962115
010060,206424465050,2001,0.048138240130850926
016880,199938499740,2001,0.04662571129616303
000880,199157219100,2001,0.04644351644319928
01683C,199000000000,2001,0.04640685290728011
006200,195623712600,2001,0.045619501787961
004130,195292960000,2001,0.04554237019370522
001440,195200000000,2001,0.045520691896990345
000070,193349097600,2001,0.04508906096521883
003090,190110786000,2001,0.04433388583914275
001800,335877740800,2002,0.06316447129029804
042100,327236000000,2002,0.06153932343929821
004550,305976000000,2002,0.05754121193469761
009240,291820707200,2002,0.05487919693024465
004150,290975214900,2002,0.05472019540194356
009410,280388000000,2002,0.05272918572680862
001200,271111913380,2002,0.05098474411659725
001450,269988000000,2002,0.05077338329746496
011200,266959663110,2002,0.050203880543009866
036060,260286300000,2002,0.048948901717776175
004130,260110607700,2002,0.04891586138824185
009840,257999823560,2002,0.04851891170085415
003690,257406163950,2002,0.048407269305907885
002550,256200000000,2002,0.04818044061517743
003300,243661279800,2002,0.045822434900944696
003480,233868412725,2002,0.043980808630221184
003410,232021409565,2002,0.04363346504682374
004980,227622722300,2002,0.04280625704309201
000150,224849328450,2002,0.04228469834796155
010060,223151236100,2002,0.04196535862263656
004000,416670000000,2003,0.0602132162300741
003300,416426763500,2003,0.06017806598654914
011790,410083000000,2003,0.059261325152464725
003690,404571850200,2003,0.058464905792818656
004150,399163900500,2003,0.05768339993771158
005810,396060000000,2003,0.05723485352937132
020000,387108235800,2003,0.05594122904617062
017800,376516284100,2003,0.05441058014413639
003480,371535634400,2003,0.05369082365254268
010120,321000000000,2003,0.046387890680523645
009410,319352000000,2003,0.04614973727291771
014900,318024312960,2003,0.0459578724714552
006200,310915164200,2003,0.044930525382637566
002000,305795310000,2003,0.044190652370395135
002550,301200000000,2003,0.04352658153574368
001450,298596000000,2003,0.04315027603003625
071050,297164272100,2003,0.0429433762253339
017810,292547505600,2003,0.04227620469979027
015940,289686746620,2003,0.04186279480936172
010060,287492403500,2003,0.04154568904996571
003240,465401200000,2004,0.05818388331724659
042100,460288000000,2004,0.057544637367348425
003480,453919543000,2004,0.05674846073738077
064420,453782466310,2004,0.05673132357886791
004000,447630000000,2004,0.05596214983824513
051900,443556794800,2004,0.055452922753991794
004150,436244700000,2004,0.05453877369153161
008060,434775033000,2004,0.05435503773802911
003300,417255808900,2004,0.05216480597488992
005810,407330000000,2004,0.050923893603226744
009720,393980700000,2004,0.04925498060178429
008930,372828258000,2004,0.0466105284233137
067250,368831118600,2004,0.046110810991445525
003410,367751817640,2004,0.04597587811821522
004980,358927031250,2004,0.04487261422114021
003000,355082740000,2004,0.044392005676238494
005880,348000000000,2004,0.04350653026765254
003640,344223000000,2004,0.04303433439173034
001450,336591000000,2004,0.042080191176205275
002550,332400000000,2004,0.04155623753151639
008930,959543293000,2005,0.06122838452648521
011160,944898340900,2005,0.06029389124713845
015940,892914636900,2005,0.05697681504969898
051900,890237229000,2005,0.05680596985529101
000120,888026618600,2005,0.05666491097384516
003470,887926891470,2005,0.056658547393266874
010130,886890000000,2005,0.05659238342745049
000150,828756845000,2005,0.052882911229537095
004000,820440000000,2005,0.05235221398281351
010120,805500000000,2005,0.05139889371941432
002990,771836278000,2005,0.049250814179652797
068870,764199239000,2005,0.04876349530207114
000640,757523400000,2005,0.0483375105233636
004150,730709872500,2005,0.04662654137350005
019680,677622800000,2005,0.04323905931601731
004550,673440000000,2005,0.04297215516623511
025930,670239332700,2005,0.04276792082932151
003240,614596800000,2005,0.039217375050890305
001430,604276705150,2005,0.038558850583640863
079160,601965241600,2005,0.03841135627036619
008930,1084760246000,2006,0.05729058796993489
011160,1082504895400,2006,0.05717147375789698
012990,1062200000000,2006,0.05609908988282084
001450,1041510000000,2006,0.0550063670719796
030000,1035371025000,2006,0.05468214290486099
003410,1026580995000,2006,0.054217905771512566
002990,1015574050000,2006,0.05363658436604254
045710,964028317000,2006,0.05091424515624882
005385,954179316000,2006,0.05039407946960319
004800,936276584900,2006,0.049448563633482996
010120,936000000000,2006,0.04943395606318989
003240,927462200000,2006,0.04898304021909128
001120,918612000000,2006,0.04851562526401602
010060,913249330500,2006,0.0482324009387549
073240,878500000000,2006,0.04639714786486359
004550,860544000000,2006,0.04544881868209582
002550,840000000000,2006,0.044363806723375546
006120,821180166950,2006,0.043369855013856026
011780,818667193400,2006,0.043237134689007035
000640,817153200000,2006,0.04315717455736648
006120,1553304225000,2007,0.05875749986102873
001800,1473173072000,2007,0.05572634464012436
001040,1463381757000,2007,0.05535596440134545
042100,1439435138580,2007,0.0544501254769163
003690,1404837951450,2007,0.05314140295800152
000060,1386560000000,2007,0.05244999511110453
003540,1378497810000,2007,0.05214502321945556
011780,1372920138000,2007,0.0519340342473726
008930,1352654359000,2007,0.05116743200190704
030000,1306868316000,2007,0.04943546387106033
011160,1298044212600,2007,0.04910167075703
005387,1275110023500,2007,0.04823412942728434
004370,1265189536000,2007,0.04785886292538412
003240,1261482200000,2007,0.04771862394901438
002550,1242000000000,2007,0.04698166247980024
005300,1237203000000,2007,0.04680020431964275
001200,1193963587200,2007,0.04516456865298063
002790,1192875151000,2007,0.04512339591370591
003480,1188574933000,2007,0.044960729737646685
003410,1149770714400,2007,0.04349286604919452
000670,998385680000,2008,0.05661657373253242
009830,996012928100,2008,0.056482019435945
008930,991568580000,2008,0.056229988815977884
000640,976085600000,2008,0.05535197814702545
005280,965178417000,2008,0.054733452317875214
005270,964512500000,2008,0.0546956894175397
025860,936446190550,2008,0.05310410180745299
001800,934861995000,2008,0.05301426505802833
001440,932139658000,2008,0.05285988644806539
045820,907120000000,2008,0.05144106871029521
005880,875834108000,2008,0.04966690463053192
030000,860508363000,2008,0.048797810462636315
018880,843404000000,2008,0.0478278542139274
002550,810000000000,2008,0.045933576214105216
003540,794603710000,2008,0.045060481571970075
003470,792183322320,2008,0.0449232259399121
001200,778098440250,2008,0.04412449877444416
006280,772283578900,2008,0.04379474892630258
011810,758886562000,2008,0.04303502930060158
002790,746045663000,2008,0.04230684607483105
004370,1496329932000,2009,0.05866056984492812
003470,1491980163100,2009,0.05849004600729647
015940,1474182572700,2009,0.057792327695042174
030000,1419608716500,2009,0.055652870724447294
018880,1398556000000,2009,0.05482754181785845
000120,1373303108800,2009,0.05383755360981399
006120,1358966664400,2009,0.05327552248280842
000640,1333140000000,2009,0.05226304066412773
114090,1305154637000,2009,0.05116593145994109
010520,1271170000000,2009,0.04983363292753892
002550,1260000000000,2009,0.049395735809293045
004000,1233240000000,2009,0.04834666446781949
002790,1232770641000,2009,0.048328264203403845
008930,1184673360000,2009,0.04644270818322819
006280,1171492010000,2009,0.04592596018147436
001120,1133730000000,2009,0.04444557742783318
097230,1133110793400,2009,0.044421302693210186
003690,1115777910940,2009,0.043741802310029484
005300,1066468986000,2009,0.04180874625496877
005385,1054619244000,2009,0.041344201234936796
001230,2086569787500,2010,0.06136828115402578
005270,2061150000000,2010,0.06062065762591717
001450,2024910000000,2010,0.059554799909417526
067250,1955235160900,2010,0.057505587301784906
097230,1888517989000,2010,0.05554336289525488
002990,1849409940000,2010,0.054393152746140754
000100,1822419882500,2010,0.05359934587375819
115390,1815000000000,2010,0.05338111907965925
064420,1760246297800,2010,0.05177075329608327
020560,1734975996600,2010,0.0510275263222342
088980,1667240485230,2010,0.04903535144710275
005385,1599505853400,2010,0.047043202440196906
002790,1595819600000,2010,0.04693478572851471
030000,1535800353750,2010,0.04516955458187964
000080,1469979498900,2010,0.04323369183219765
000670,1442317320000,2010,0.042420117140261705
001120,1437996000000,2010,0.04229302243089459
003240,1431832400000,2010,0.04211174426805195
011790,1416008963300,2010,0.04164635982797914
011810,1405850353700,2010,0.04134758409864505
004800,1931460025000,2011,0.058524231012528606
071840,1886256188800,2011,0.05715453155295978
001120,1860480000000,2011,0.05637349979023729
002350,1784500888000,2011,0.05407129366364931
005300,1732084200000,2011,0.052483041089059455
139130,1729285686600,2011,0.05239824469535037
001430,1703450652500,2011,0.051615429889807114
088980,1680498858870,2011,0.05091997875172104
003690,1640106817350,2011,0.04969607914293461
000120,1628801361600,2011,0.0493535180257223
005440,1626779625300,2011,0.049292258377199354
004000,1620240000000,2011,0.049094104370987095
057050,1584000000000,2011,0.047996013753298004
082640,1575935513500,2011,0.047751655669354014
005385,1571884873200,2011,0.04762891918731584
008770,1536563937150,2011,0.04655867667946536
120110,1491724228000,2011,0.045200010456575665
000100,1483288618000,2011,0.04494440713992323
003450,1470500000000,2011,0.04455690544458631
011790,1464899298350,2011,0.04438720130732525
000080,2101700848500,2012,0.06038828643630043
010120,2058000000000,2012,0.05913262754525946
000670,1937826080000,2012,0.055679663671589004
139130,1923662759900,2012,0.05527270821372817
000100,1862475182000,2012,0.053514602162048265
001120,1817844000000,2012,0.052232211947222856
005385,1797874711200,2012,0.0516584332703744
005300,1781572320000,2012,0.05119001576457911
008770,1768127851050,2012,0.050803715096472135
114090,1756701028000,2012,0.05047538755932868
012630,1677298005000,2012,0.04819389611859657
011070,1674172582000,2012,0.048104093167099786
073240,1616097254400,2012,0.04643541157500079
005440,1612123953000,2012,0.04632124648665713
004000,1599600000000,2012,0.04596139505412879
053210,1586325747200,2012,0.04557998521605103
004370,1575404278000,2012,0.04526617803896132
002350,1556692264000,2012,0.04472852470830841
120110,1550956372200,2012,0.044563715012754815
071840,1548665907200,2012,0.04449790295553885
000120,2110141820000,2013,0.0595157510425003
071840,2053870944000,2013,0.05792865229149815
000240,2027839771400,2013,0.05719445292483854
010120,1998000000000,2013,0.05635283347112451
005940,1992538630000,2013,0.056198797598184476
000100,1990729461000,2013,0.0561477706715688
005300,1845906876000,2013,0.05206310449771356
002550,1836000000000,2013,0.05178368481130361
001740,1831624834860,2013,0.05166028493515592
011200,1709659612900,2013,0.048220302031061514
111770,1708207091400,2013,0.048179334212141225
073240,1670266537400,2013,0.047109235252499486
012630,1658451960000,2013,0.046776009570440466
003490,1651713579700,2013,0.04658595610552004
011070,1637880246800,2013,0.04619579218897133
005440,1631664849400,2013,0.04602048925872155
000080,1578006247500,2013,0.04450706870959039
037620,1554201695900,2013,0.043835670345141145
000060,1504732680000,2013,0.042440415482782226
037560,1463745748500,2013,0.04128439459924275
010060,1962803233300,2014,0.056036498871998734
000100,1901509093000,2014,0.054286599052439946
027410,1897286160000,2014,0.05416603761445354
005300,1881785763000,2014,0.05372351338977835
004170,1821358485000,2014,0.05199836181164896
005440,1797762468800,2014,0.05132471398351087
010120,1797000000000,2014,0.05130294609494911
192400,1789113200000,2014,0.051077784116506354
007310,1761280000000,2014,0.05028316800117528
006260,1751680000000,2014,0.050009095501168874
204320,1737413440000,2014,0.04960179635890935
064350,1725500000000,2014,0.049261676954276405
000080,1721780150050,2014,0.04915547814433419
006360,1675600000000,2014,0.0478370709386181
011200,1667341305650,2014,0.04760129166702506
006280,1653645127000,2014,0.04721027646669799
010520,1642172400000,2014,0.0468827390739083
073240,1619429869500,2014,0.046233457595720076
071840,1614767500800,2014,0.04610035061180751
057050,1608000000000,2014,0.045907143751073
079550,2094400000000,2015,0.054440728134635366
105630,2068000000000,2015,0.053754500469072736
006280,2056830688000,2015,0.0534641712683265
003490,2046796806400,2015,0.053203355846095444
001440,2038986831330,2015,0.05300034747638376
000150,2037751070400,2015,0.052968225759028174
000670,2029928080000,2015,0.05276487907569822
111770,1954135738800,2015,0.05079477296322843
051915,1941560394500,2015,0.050467896101007395
161890,1936993861800,2015,0.05034919606030905
047050,1935896947000,2015,0.05032068343597097
012450,1912680000000,2015,0.04971719437001259
014820,1902284766000,2015,0.04944698614422482
010060,1884100309000,2015,0.048974308967079584
028670,1835487745000,2015,0.04771069963712754
138040,1814649888600,2015,0.04716905139649492
005250,1803531853500,2015,0.046880055060422324
139130,1749700143900,2015,0.04548078201451121
000240,1716222191850,2015,0.04461057379924268
000080,1711260108400,2015,0.044481592021128266
000670,2005981560000,2016,0.05466538199669349
090435,1995429870000,2016,0.05437783590152366
006260,1970640000000,2016,0.053702282476596676
011210,1941728926200,2016,0.052914421349293195
000240,1911564555150,2016,0.05209240638214751
120110,1903961131400,2016,0.0518852040468596
008770,1897646650350,2016,0.05171312693229772
006360,1828250000000,2016,0.049821985719277935
010060,1826861818600,2016,0.04978415612601303
005300,1824874425000,2016,0.049729997288021625
008560,1820180227110,2016,0.049602074815581286
042670,1809010338080,2016,0.049297682061998034
006280,1793883583000,2016,0.048885460005072136
079550,1784200000000,2016,0.048621570857560886
000060,1770924900000,2016,0.04825980860260561
030000,1760130742500,2016,0.04796565497984251
004170,1737674446500,2016,0.0473536942203075
001740,1722422270180,2016,0.04693805428550485
006650,1699750000000,2016,0.046320207972838874
139130,1690531540000,2016,0.04606899397996386
047040,2418923753160,2017,0.05790683487554516
030000,2415865725000,2017,0.057833628462372964
005385,2375404297200,2017,0.05686501867656116
028050,2371600000000,2017,0.05677394726123022
000150,2255683102500,2017,0.05399900215018687
047050,2251596469250,2017,0.05390117186657602
006260,2218580000000,2017,0.05311078761798792
138040,2179008724500,2017,0.05216348726873146
004370,2177585836000,2017,0.0521294246120197
120110,2101188958400,2017,0.05030055283778077
006360,1996155350450,2017,0.0477861437812746
000670,1952562400000,2017,0.04674256819103605
003410,1919705056950,2017,0.04595599327896621
051915,1899133600000,2017,0.04546353130731586
010120,1893000000000,2017,0.04531669850122652
039490,1889527770000,2017,0.04523357647268087
006120,1883060167000,2017,0.045078747938514664
051600,1874250000000,2017,0.04486784055252182
010620,1872000000000,2017,0.04481397759867725
012450,1827850000000,2017,0.04375706674879392
079440,2345200000000,2018,0.06141943500238544
047040,2315018093660,2018,0.06062898828794842
047050,2282440256500,2018,0.059775793527600936
069960,2209190430400,2018,0.057857422841482486
000150,2170334138000,2018,0.05683979896057873
294870,2137594403000,2018,0.05598236418920408
069620,2102963362500,2018,0.0550753972179203
011070,2063771730400,2018,0.054048990983738415
180640,1917122839200,2018,0.05020834112819079
026960,1909255000000,2018,0.05000228695867279
020150,1814461357250,2018,0.047519696143593915
012450,1722524000000,2018,0.04511190979790593
005385,1712274955500,2018,0.04484349323535079
111770,1690482504200,2018,0.04427276150834968
039490,1672950318000,2018,0.04381360366647666
138040,1654646905200,2018,0.04333424784488727
042670,1627793902160,2018,0.04263098318735949
000240,1618551010200,2018,0.04238891717935536
009420,1611623682300,2018,0.04220749445818264
114090,1605154636500,2018,0.042038073880815874
088350,2054073450000,2019,0.056017846050131256
007310,1954038454000,2019,0.05328973279519702
000080,1935687663600,2019,0.052789277589213306
069960,1930701382500,2019,0.052653293782488925
047040,1922254700750,2019,0.052422939352901245
017800,1893073646400,2019,0.05162712564421482
000880,1892708058750,2019,0.051617155488232556
011790,1848576833750,2019,0.05041362687631573
020150,1828294607750,2019,0.049860498353271936
005385,1826751375000,2019,0.049818411944624275
012450,1822646000000,2019,0.04970645184664041
051600,1820250000000,2019,0.04964110912039266
010620,1819364886950,2019,0.04961697068144255
026960,1799585000000,2019,0.04907754174230014
009420,1781405755800,2019,0.04858176487370601
039490,1754719356000,2019,0.047853984357566895
004800,1719395640000,2019,0.046890650507549717
138040,1710736630800,2019,0.046654505571100506
007700,1694000000000,2019,0.04619807106163723
204320,1659934192000,2019,0.045269042361072834
007070,2625700000000,2020,0.055794476710963055
081660,2581969435000,2020,0.05486522965667286
008560,2565274753965,2020,0.0545104781648024
204320,2516901632000,2020,0.053482579689381464
028050,2469600000000,2020,0.05247744970308655
047810,2441751430350,2020,0.05188568508002582
030000,2404361602500,2020,0.05109117470976123
001040,2401266935400,2020,0.05102541497657041
028670,2384180023520,2020,0.05066232882546749
009240,2376926728000,2020,0.05050820084893995
282330,2376537075000,2020,0.050499920967295484
307950,2362500000000,2020,0.050201641935350656
004170,2293927173000,2020,0.048744512408345896
006260,2250780000000,2020,0.047827662067830075
020150,2240986581000,2020,0.04761955806192072
000080,2216222107600,2020,0.04709332854812418
088350,2175667650000,2020,0.04623157178227548
003000,2152620869600,2020,0.04574184216644332
005385,2126338600500,2020,0.045183360446821426
007310,2096701151000,2020,0.04455358324992152
004990,3215468114050,2021,0.055889441784496556
000990,3147859889200,2021,0.054714313991937616
047810,3109455913300,2021,0.05404679787943827
008770,3045654189600,2021,0.05293783252944748
026960,2991000000000,2021,0.05198786442540036
000120,2977010892000,2021,0.05174471368981485
028670,2940132316000,2021,0.05110371121261999
272210,2928250529500,2021,0.05089718874331422
138930,2874748869720,2021,0.0499672532584675
039490,2871036673500,2021,0.04990272997066882
047050,2868472214250,2021,0.04985815599547208
298050,2844766980000,2021,0.049446125067902254
012750,2800539418600,2021,0.04867738669748123
010620,2783967785300,2021,0.04838934797287145
204320,2737600096000,2021,0.04758341111394551
002380,2719260126000,2021,0.047264636164455066
030000,2714972910000,2021,0.04719011820919917
285130,2669548170000,2021,0.04640057115982469
112610,2652581248700,2021,0.04610566176354892
088350,2640331200000,2021,0.045892738369693965
005387,2948024440800,2022,0.05814635140925748
139480,2899085176000,2022,0.05718108136285336
002790,2811823938000,2022,0.05545995499126265
307950,2783534173000,2022,0.054901972298103924
030000,2778245583750,2022,0.05479766102960363
001450,2766930000000,2022,0.05457447430834638
180640,2647105211400,2022,0.05221106979614198
006040,2619091646000,2022,0.051658534818673274
023530,2545987950000,2022,0.05021664948756726
020150,2522262674500,2022,0.04974869603799203
001040,2474209430400,2022,0.04880090171881223
008930,2453296703000,2022,0.048388422507480995
012750,2416747720800,2022,0.04766753636649799
138930,2382586648260,2022,0.04699374896469173
006260,2376360000000,2022,0.046870935573860566
039490,2372865926500,2022,0.046802019040208746
051915,2333550800000,2022,0.04602657392193556
014680,2227365817500,2022,0.04393219871208982
088350,2193038250000,2022,0.04325512739095167
052690,2147964000000,2022,0.042366090263668735
006260,2975280000000,2023,0.05565220948194852
004990,2974176868950,2023,0.05563157556504636
064350,2919556337750,2023,0.054609905925766124
001040,2903111301000,2023,0.05430230374037539
000120,2858386703200,2023,0.053465736195216114
003410,2847559687280,2023,0.053263218328647506
112610,2808615439800,2023,0.052534771453437844
001450,2753520000000,2023,0.05150421871310763
005385,2719959823200,2023,0.05087648015084632
039490,2654142647200,2023,0.04964537878685293
000990,2641715986000,2023,0.04941293977194892
008930,2588406780000,2023,0.04841579829295253
008770,2582526361800,2023,0.048305805866858904
007070,2497522439700,2023,0.046715819015370495
051915,2495015600000,2023,0.04666892891826297
014680,2493742900000,2023,0.046645123237114415
004370,2490841899000,2023,0.04659086040626847
052690,2426970000000,2023,0.045396145185126975
088350,2423198700000,2023,0.04532560352934356
002790,2407778856000,2023,0.04503717743550804
